CODE_FAMILLE;CD_PARAMETRE;LB_PARAMETRE;NOM_PARAM2;CODE_FONCTION;STATUT;METABOLITE;PARENT;NOM_PARENT;CODE_CAS;DATE_NA_USAGE;FORMULEB;NORME_DCE;FONCTIONS
Organochlorés;97170;(calculé) Somme de 4 paramètres : DDD 24' [1143], DDE 24' [1145], DDT 24' [1147], DDT 44'[1148];(calculé) Somme de 4 paramètres : DDD 24' [1143], DDE 24' [1145], DDT 24' [1147], DDT 44'[1148];I;;;;;;;;;Insecticide
Organochlorés;99013;Chlordécone 5b hydro;;I;PNA;;;;;;;0.1;Insecticide
Organométalliques;1776;(Code gelé en 2005 Acetate de triphenyletain);;;;;;;;;;;
Organométalliques;1778;(Code gelé en 2011 Fentine hydroxyde);Fentine hydroxyde;F,H,M;PNA;;;;76-87-9;2003-01-10;C18H16OSn;0.1;Fongicide, Herbicide, Mollusticide
Organométalliques;1844;Diméthylarsinate de sodium;Diméthylarsinate de sodium;H;PNA;;;;124-65-2;;C2H6AsNaO2;0.1;Herbicide
Organométalliques;1975;Fosetyl-aluminium;fosetyl-aluminium;F;PA;;;;39148-24-8;;C6H18AlO9P3;0.1;Fongicide
Organométalliques;2078;Fenbutatin oxyde;Fenbutatin oxyde;I,A;PA;;;;13356-08-6;;C60 H78 O Sn2;0.1;Insecticide, Acaricide
Organométalliques;2091;Fentine hydroxyde;Fentine hydroxyde;F;PNA;;;;76-87-9;2003-01-10;C18H16OSn;0.1;Fongicide
Organométalliques;2092;Fentine acetate;Fentine acetate;F;PNA;;;;900-95-8;2003-01-10;C20H18O2Sn;0.1;Fongicide
Organométalliques;2979;Cyhexatin;;I,A;PNA;;;;13121-70-5;2009-04-10;;0.1;Insecticide, Acaricide
Organométalliques;5317;Cacodylic acid;Oxyde hydroxydimethylarsine;H;;;;;75-60-5;;;0.1;Herbicide
Organométalliques;5593;Azocyclotin;;I,A;PNA;;;;41083-11-8;2009-04-10;;0.1;Insecticide, Acaricide
Organométalliques;8988;Fosetyl aluminium;;F;;;;;39148-24-8;;C6H18AlO9P3;0.1;Fongicide
Organophosphorés;1083;Chlorpyriphos-éthyl;Chlorpyriphos-éthyl;I;PA;;;;2921-88-2;;C9H11Cl3NO3PS;0.1;Insecticide
Organophosphorés;1100;Acéphate;Acéphate;I;PNA;;;;30560-19-1;2004-09-26;C4H10NO3PS;0.1;Insecticide
Organophosphorés;1110;Azinphos éthyl;Azinphos éthyl;I,A;PNA;;;;2642-71-9;1996-01-13;C12H16N3O3PS2;0.1;Insecticide, Acaricide
Organophosphorés;1111;Azinphos méthyl;Azinphos méthyl;I,A;PNA;;;;86-50-0;2007-12-31;C10H12N3O3PS2;0.1;Insecticide, Acaricide
Organophosphorés;1123;Bromophos éthyl;Bromophos éthyl;I;PNA;;;;4824-78-6;1991-01-01;C10H12BrCl2O3PS;0.1;Insecticide
Organophosphorés;1124;Bromophos méthyl;Bromophos méthyl;I;PNA;;;;2104-96-3;1991-01-01;C8H8BrCl2O3PS;0.1;Insecticide
Organophosphorés;1131;Carbophénothion;Carbophénothion;I;PNA;;;;786-19-6;2003-07-25;C11H16ClO2PS3;0.1;Insecticide
Organophosphorés;1134;Chlorméphos;Chlorméphos;I;PNA;;;;24934-91-6;2007-12-31;C5H12ClO2PS2;0.1;Insecticide
Organophosphorés;1150;Déméton-O;Déméton-O;I;PNA;;;;298-03-3;;C8H19O3PS2;0.1;Insecticide
Organophosphorés;1151;Déméton-O-Méthyl;Déméton-O-Méthyl;I;PNA;;;;867-27-6;;C6H15O3PS2;0.1;Insecticide
Organophosphorés;1152;Déméton-S;Déméton-S;I,A;PNA;;;;126-75-0;;C8H19O3PS2;0.1;Insecticide, Acaricide
Organophosphorés;1153;Déméton-S-Méthyl;Déméton-S-Méthyl;I,A;PNA;;;;919-86-8;;C6H15O3PS2;0.1;Insecticide, Acaricide
Organophosphorés;1154;Déméton-S-méthylsulfone;Déméton-S-méthylsulfone;I;PNA;;;;17040-19-6;1996-01-01;C6H15O5PS2;0.1;Insecticide
Organophosphorés;1157;Diazinon;Diazinon;I,A;PNA;;;;333-41-5;2008-01-12;C12H21N2O3PS;0.1;Insecticide, Acaricide
Organophosphorés;1170;Dichlorvos;Dichlorvos;I,A;PNA;;;;62-73-7;2008-01-12;C4H7Cl2O4P;0.1;Insecticide, Acaricide
Organophosphorés;1174;(Code gelé Ethion);Ethion;I,A;PNA;;;;563-12-2;2003-12-31;C9H22O4P2S4;0.1;Insecticide, Acaricide
Organophosphorés;1175;Diméthoate;Diméthoate;I,A;PA;;;;60-51-5;;C5H12NO3PS2;0.1;Insecticide, Acaricide
Organophosphorés;1180;Endothion;Endothion;I;PNA;;;;2778-04-03 00:00:00;;C9H13O6PS;0.1;Insecticide
Organophosphorés;1183;Ethion;Ethion;I,A;PNA;;;;563-12-2;2003-12-31;C9H22O4P2S4;0.1;Insecticide, Acaricide
Organophosphorés;1186;Fenchlorphos;Fenchlorphos;I;PNA;;;;299-84-3;;C8H8Cl3O3PS;0.1;Insecticide
Organophosphorés;1187;Fénitrothion;Fénitrothion;I;PNA;;;;122-14-5;2008-11-20;C9H12NO5PS;0.1;Insecticide
Organophosphorés;1190;Fenthion;Fenthion;I;PNA;;;;55-38-9;2005-01-08;C10H15O3PS2;0.1;Insecticide
Organophosphorés;1210;Malathion;Malathion;I,A;PA;;;;121-75-5;2008-01-12;C10H19O6PS2;0.1;Insecticide, Acaricide
Organophosphorés;1217;Méthidathion;Méthidathion;I,A;PNA;;;;950-37-8;2007-12-31;C6H11N2O4PS3;0.1;Insecticide, Acaricide
Organophosphorés;1220;Méthyl trithion;Méthyl Trithion;I,A;PNA;;;;953-17-3;;C9H12ClO2PS3;0.1;Insecticide, Acaricide
Organophosphorés;1226;Mévinphos;Mévinphos;I,A;PNA;;;;7786-34-7;2003-12-31;C7H13O6P;0.1;Insecticide, Acaricide
Organophosphorés;1230;Ométhoate;Ométhoate;I,A;PNA;;;;1113-02-6;2003-12-31;C5H12NO4PS;0.1;Insecticide, Acaricide
Organophosphorés;1231;Oxydéméton-méthyl;Oxydéméton-méthyl;I;PA;;;;301-12-2;;C6H15O4PS2;0.1;Insecticide
Organophosphorés;1232;Parathion éthyl;Parathion éthyl;I,A;PNA;;;;56-38-2;2002-01-10;C10H14NO5PS;0.1;Insecticide, Acaricide
Organophosphorés;1233;Parathion méthyl;Parathion méthyl;I;PNA;;;;298-00-0;2004-01-01;C8H10NO5PS;0.1;Insecticide
Organophosphorés;1237;Phosalone;Phosalone;I,A;PNA;;;;2310-17-0;2008-06-22;C12H15ClNO4PS2;0.1;Insecticide, Acaricide
Organophosphorés;1238;Phosphamidon;Phosphamidon;I,A;PNA;;;;13171-21-6;2003-12-31;C10H19ClNO5P;0.1;Insecticide, Acaricide
Organophosphorés;1255;Propargite;Propargite;I,A;PNA;;;;2312-35-8;2011-12-31;C19H26O4S;0.1;Insecticide, Acaricide
Organophosphorés;1258;Pyrazophos;Pyrazophos;F;PNA;;;;13457-18-6;2001-09-09;C14H20N3O5PS;0.1;Fongicide
Organophosphorés;1260;Pyrimiphos-éthyl;Pyrimiphos-éthyl;I;PNA;;;;23505-41-1;;C13H24N3O3PS;0.1;Insecticide
Organophosphorés;1261;Pyrimiphos-méthyl;Pyrimiphos-méthyl;I,A;PA;;;;29232-93-7;;C11H20N3O3PS;0.1;Insecticide, Acaricide
Organophosphorés;1267;Terbuphos;Terbuphos;I,N;PNA;;;;13071-79-9;2004-12-31;C9H21O2PS3;0.1;Insecticide, Nématicide
Organophosphorés;1277;Tétrachlorvinphos;Tétrachlorvinphos;I,A;PNA;;;;22248-79-9;;C10H9Cl4O4P;0.1;Insecticide, Acaricide
Organophosphorés;1287;Trichlorfon;Trichlorfon;I;PA;;;;52-68-6;2008-11-20;C4H8Cl3O4P;0.1;Insecticide
Organophosphorés;1290;Vamidothion;Vamidothion;I,A;PNA;;;;2275-23-2;2003-12-31;C8H18NO4PS2;0.1;Insecticide, Acaricide
Organophosphorés;1464;Chlorfenvinphos;Chlorfenvinphos;I;PNA;;;;470-90-6;2007-12-31;C12H14Cl3O4P;0.1;Insecticide
Organophosphorés;1475;Code gelé en 1998 (Chlorpyrifos);;;;;;;;;;0.1;
Organophosphorés;1492;Disulfoton;Disulfoton;I,A;PNA;;;;298-04-4;2003-12-31;C8H19O2PS3;0.1;Insecticide, Acaricide
Organophosphorés;1495;Ethoprophos;Ethoprophos;I,A;PNA;;;;13194-48-4;;C8H19O2PS2;0.1;Insecticide, Acaricide
Organophosphorés;1499;Phénamiphos;Phénamiphos;I,A;PNA;;;;22224-92-6;;C13H22NO3PS;0.1;Insecticide, Acaricide
Organophosphorés;1504;Formothion;Formothion;I,A;PNA;;;;2540-82-1;2003-12-31;C6H12NO4PS2;0.1;Insecticide, Acaricide
Organophosphorés;1516;Naled;Naled;I,A;PNA;;;;300-76-5;2007-04-30;C4H7Br2Cl2O4P;0.1;Insecticide, Acaricide
Organophosphorés;1525;Phorate;Phorate;I,A,N;PNA;;;;298-02-2;2003-12-31;C7H17O2PS3;0.1;Insecticide, Acaricide, Nématicide
Organophosphorés;1526;Glufosinate;Glufosinate;H;PNA;;;;51276-47-2;;C5H12NO4P;0.1;Herbicide
Organophosphorés;1533;Propétamphos;Propétamphos;I,A;PA;;;;31218-83-4;;C10H20NO4PS;0.1;Insecticide, Acaricide
Organophosphorés;1540;Chlorpyriphos-méthyl;Chlorpyriphos-méthyl;I;PA;;;;5598-13-0;;C7H7Cl3NO3PS;0.1;Insecticide
Organophosphorés;1550;Déméton;Déméton;I;PNA;;;;8065-48-3;;C16H38O6P2S4;0.1;Insecticide
Organophosphorés;1657;Triazophos;Triazophos;I,A,N;PNA;;;;24017-47-8;1992-01-01;C12H16N3O3PS;0.1;Insecticide, Acaricide, Nématicide
Organophosphorés;1665;Phoxime;Phoxime;I;PA;;;;14816-18-3;;C12H15N2O3PS;0.1;Insecticide
Organophosphorés;1671;Methamidophos;Methamidophos;I,A;PNA;;;;10265-92-6;2008-12-31;C2H8NO2PS;0.1;Insecticide, Acaricide
Organophosphorés;1674;Fonofos;Fonofos;I;PNA;;;;944-22-9;2003-12-31;C10H15OPS2;0.1;Insecticide
Organophosphorés;1682;Coumaphos;Coumaphos;I;PNA;;;;56-72-4;;C14H16ClO5PS;0.1;Insecticide
Organophosphorés;1716;Code gelé en 2003 (Dithiométon);Dithiométon;I,A;;;;;640-15-3;;C6H15O2PS3;0.1;Insecticide, Acaricide
Organophosphorés;1766;(Code gelé en 1998 Total Parathion);Total Parathion;I,A;SO;;;;Non renseigné;;;0.1;Insecticide, Acaricide
Organophosphorés;1816;Fosetyl;Fosetyl;F;PA;;;;15845-66-6;;C2H7O3P;0.1;Fongicide
Organophosphorés;1817;Code gelé en 2000 (Glufosinate);;;;;;;;;;0.1;
Organophosphorés;1829;Isofenphos;Isofenphos;I;PNA;;;;25311-71-1;2003-12-31;C15H24NO4PS;0.1;Insecticide
Organophosphorés;1863;Cadusafos;Cadusafos;I,N;PNA;;;;95465-99-9;2008-12-15;C10H23O2PS2;0.1;Insecticide, Nématicide
Organophosphorés;1873;EPN;EPN;I;PNA;;;;2104-64-5;;C14H14NO4PS;0.1;Insecticide
Organophosphorés;1880;Monocrotophos;Monocrotophos;I,A;PNA;;;;6923-22-4;2003-12-31;C7H14NO5P;0.1;Insecticide, Acaricide
Organophosphorés;1889;Profenofos;Profenofos;I,A;PNA;;;;41198-08-7;2003-12-31;C11H15BrClO3PS;0.1;Insecticide, Acaricide
Organophosphorés;1891;Quinalphos;Quinalphos;I,A;PNA;;;;13593-03-8;2003-12-31;C12H15N2O3PS;0.1;Insecticide, Acaricide
Organophosphorés;1894;Sulfotep;Sulfotep;I,A;PNA;;;;3689-24-5;2003-12-31;C8H20O5P2S2;0.1;Insecticide, Acaricide
Organophosphorés;1898;Téméphos;Téméphos;I;PA;;;;3383-96-8;;C16H20O6P2S3;0.1;Insecticide
Organophosphorés;1899;TEPP;TEPP(tetraEthylPyroPhosphate);I,A;PNA;;;;107-49-3;;C8H20O7P2;0.1;Insecticide, Acaricide
Organophosphorés;1910;Heptenophos;Heptenophos;I;PNA;;;;23560-59-0;2003-12-31;C9H12ClO4P;0.1;Insecticide
Organophosphorés;1971;Phosmet;phosmet;I;PA;;;;732-11-6;;C11H12NO4PS2;0.1;Insecticide
Organophosphorés;1976;Isazofos;isazofos;N;PNA;;;;42509-80-8;2003-12-31;C9H17ClN3O3PS;0.1;Nématicide
Organophosphorés;2015;Azamétiphos;Azamétiphos;I;PA;;;;35575-96-3;;C9H10ClN2O5PS;0.1;Insecticide
Organophosphorés;2025;Iodofenphos;Iodofenphos;I,A;PNA;;;;18181-70-9;;C8H8Cl2IO3PS;0.1;Insecticide, Acaricide
Organophosphorés;2071;Thiométon;Thiométon;I,A;PNA;;;;640-15-3;2004-12-31;C6H15O2PS3;0.1;Insecticide, Acaricide
Organophosphorés;2093;Ethephon;Ethephon;Reg;PA;;;;16672-87-0;;C2H6ClO3P;0.1;Régulateur de croissance
Organophosphorés;2744;Fosthiazate;;N;PA;;;;98886-44-3;;;0.1;Nématicide
Organophosphorés;5439;(Code gelé en 2007 Isazofos);isazofos;N;PNA;;;;42509-80-8;2003-12-31;C9H17ClN3O3PS;0.1;Nématicide
Organophosphorés;5525;Dicrotophos;;I;PNA;;;;141-66-2;;;0.1;Insecticide
Organophosphorés;5588;Ampropylfos;;F;PNA;;;;16606-64-7;;;0.1;Fongicide
Organophosphorés;5604;Prothoate;;I,A;PNA;;;;2275-18-5;;;0.1;Insecticide, Acaricide
Organophosphorés;5606;Pyridaphenthion;;H;PNA;;;;119-12-0;2003-12-31;;0.1;Herbicide
Organophosphorés;5624;Etofenprox;;I;PA;;;;80844-07-1;;;0.1;Insecticide
Organophosphorés;5649;Fosamine-ammonium;;H;PNA;;;;25954-13-6;2003-12-31;;0.1;Herbicide
Organophosphorés;5675;Tolclofos-methyl;;F;PA;;;;57018-04-9;;;0.1;Fongicide
Organophosphorés;5697;Amidithion;;I,A;;;;;919-76-6;;;0.1;Insecticide, Acaricide
Organophosphorés;5710;Butamifos;;H;;;;;36335-67-8;;;0.1;Herbicide
Organophosphorés;5723;Chlorthiophos;;I,A;;;;; 60238-56-4;;;0.1;Insecticide, Acaricide
Organophosphorés;5724;Crotoxyphos;;I,A;;;;;7700-17-6;;;0.1;Insecticide, Acaricide
Organophosphorés;5725;Crufomate;;I;;;;;299-86-5;;;0.1;Insecticide
Organophosphorés;5727;Cyanophos;;I;PNA;;;;2636-26-2;;;0.1;Insecticide
Organophosphorés;5731;Dicapthon;;I;;;;;2463-84-5;;;0.1;Insecticide
Organophosphorés;5745;Ditalimfos;;I,A;PNA;;;;5131-24-8;;;0.1;Insecticide, Acaricide
Organophosphorés;5751;Edifenphos;;F;PNA;;;;17109-49-8;;;0.1;Fongicide
Organophosphorés;5761;Famphur;;I;;;;;52-85-7;;;0.1;Insecticide
Organophosphorés;5765;Fensulfothion;;I;PNA;;;;115-90-2;;;0.1;Insecticide
Organophosphorés;5766;Fenthion sulfoxide;mesulfenfos;I;;;;;3761-41-9;;;0.1;Insecticide
Organophosphorés;5777;Iprobenfos;;F;PNA;;;; 26087-47-8;;;0.1;Fongicide
Organophosphorés;5784;Isoxathion;;I;PNA;;;;18854-01-8;2003-12-31;;0.1;Insecticide
Organophosphorés;5785;Leptophos;;I;PNA;;;;21609-90-5;;;0.1;Insecticide
Organophosphorés;5786;Leptophos oxon;;I;;;;;25006-32-0;;;0.1;Insecticide
Organophosphorés;5787;Malathion-o-analog;malaoxon;I;;oui;1210;Malathion;1634-78-2;;;0.1;Insecticide
Organophosphorés;5789;Mecarbam;;I;PNA;;;;2595-54-2;;;0.1;Insecticide
Organophosphorés;5790;Menazon;;I;;;;;78-57-9;;;0.1;Insecticide
Organophosphorés;5791;Mephosfolan;;I;;;;;950-10-7;;;0.1;Insecticide
Organophosphorés;5792;Methacrifos;;I,A;PNA;;;;62610-77-9;;;0.1;Insecticide, Acaricide
Organophosphorés;5793;Methyl paraoxon;;I;;oui;1233;Parathion méthyl;950-35-6;;;0.1;Insecticide
Organophosphorés;5804;Chlorthiophos sulfone;;I,A;;;;;;;;0.1;Insecticide, Acaricide
Organophosphorés;5806;Paraoxon;;I;;oui;;Parathion;311-45-5;;;0.1;Insecticide
Organophosphorés;5811;Phenkapton;;I,A;;;;;2275-14-1;;;0.1;Insecticide, Acaricide
Organophosphorés;5813;Phenthoate;;I;PNA;;;;2597-03-07 00:00:00;;;0.1;Insecticide
Organophosphorés;5814;Phosfolan;;I;;;;;947-02-4;;;0.1;Insecticide
Organophosphorés;5819;Piperophos;;H;;;;;24151-93-7;;;0.1;Herbicide
Organophosphorés;5824;Prothiofos;;I;;;;;34643-46-4;;;0.1;Insecticide
Organophosphorés;5829;S,S,S-Tributylphosphorotrithioate;;H;;;;;78-48-8;;;0.1;Herbicide
Organophosphorés;5831;Sulprofos;;I;PNA;;;;35400-43-2;;;0.1;Insecticide
Organophosphorés;5836;Tetrapropyl thiodiphosphate;;I;;;;;3244-90-4;;;0.1;Insecticide
Organophosphorés;5838;Thionazin;;N;;;;;297-97-2;;;0.1;Nématicide
Organophosphorés;5839;Triamiphos;;F;;;;;1031-47-6;;;0.1;Fongicide
Organophosphorés;5840;Tributyl phosphorotrithioite;;Reg;;;;;150-50-5;;;0.1;Régulateur de croissance
Organophosphorés;5841;Tridiphane;;H;PNA;;;;58138-08-2;;;0.1;Herbicide
Organophosphorés;6277;Somme des pesticides organophosphores;;;;;;;;;;0.1;
Organophosphorés;6558;Chlorpyrifos oxon;;;;oui;1083;Chlorpyrifos;5598-15-2;;;0.1;
Organophosphorés;6593;(Code supprimé en 2011 Pyridaphention);;I;PNA;;;;119-12-0;2003-12-31;;0.1;Insecticide
Organophosphorés;6594;Anilofos;;H;PNA;;;;64249-01-0;;;0.1;Herbicide
Organophosphorés;6595;Bensulide;;H;PNA;;;;741-58-2;;;0.1;Herbicide
Organophosphorés;6596;Isocarbophos;;I,A;PNA;;;;24353-61-5;;;0.1;Insecticide, Acaricide
Organophosphorés;6602;Bromfenvinphos;;I;;;;;33399-00-7;;;0.1;Insecticide
Organophosphorés;6604;Dimefox;;I,A;;;;;115-26-4;;;0.1;Insecticide, Acaricide
Organophosphorés;6611;Pyraclofos;;I;PNA;;;;89784-60-1;;;0.1;Insecticide
Organophosphorés;6632;Dioxabenzofos;;I;PNA;;;;3811-49-2;;;0.1;Insecticide
Organophosphorés;6947;Parathion ethyl+methyl;Total Parathion;I,A;SO;;;;;;;0.1;Insecticide, Acaricide
Organophosphorés;6964;Propaphos;Propafos;I;;;;;7292-16-2;;;0.1;Insecticide
Organophosphorés;6972;Dimethylvinphos;Dimethylvinphos;I;;;;;2274-67-1;;C10H10Cl3O4P;0.1;Insecticide
Organophosphorés;7149;Phorate sulfone;Phorsul;;PNA;;1525;Phorate;  2588-04-7;;C7H17O4PS3;0.1;
Organophosphorés;7503;Cythioate;Cythioate;I;;;;;115-93-5;;C8H12NO5PS2;0.1;Insecticide
Organophosphorés;7511;Tébupirimfos;Tébupirimfos;I;;;;;96182-53-5;;C13H23N2O3PS;0.1;Insecticide
Organophosphorés;7516;Amiprofos-methyl;;H;;;;;36001-88-4;;C11H17N2O4PS;0.1;Herbicide
Organophosphorés;11510;Total Déméthon méthyl;Total Déméthon méthyl;I;SO;;;;8022-00-2;;C12H30O6P2S4;0.1;Insecticide
Organophosphorés;12099;Total Organophosphorés;Total Organophosphorés;;;;;;Non renseigné;;;0.1;
Organophosphorés;91151;Déméthon méthyl total (calculé);;;;;;;;;;0.1;
Organophosphorés;91550;Déméton total (calculé);;;;;;;;;;0.1;
Organophosphorés;91766;Parathion total (calculé);;;;;;;;;;0.1;
Organophosphorés;99022;Chlopymifos;;I;;oui;1083;Chlorpyrifos;5598-15-2;;;0.1;Insecticide
Pyridines;1522;Paraquat;Paraquat;H;PNA;;;;4685-14-7;;C12H14N2;0.1;Herbicide
Pyridines;1663;Pyrifenox;Pyrifenox;F;PNA;;;;88283-41-4;2003-12-31;C14H12Cl2N2O;0.1;Fongicide
Pyridines;1699;Diquat;Diquat;H;PA;;;;2764-72-9;;C12H12N2;0.1;Herbicide
Pyridines;1765;Fluroxypyr;Fluroxypyr;H;PA;;;;69377-81-7;;C7H5Cl2FN2O3;0.1;Herbicide
Pyridines;1810;Clopyralide;Clopyralide;H;PA;;;;1702-17-6;;C6H3Cl2NO2;0.1;Herbicide
Pyridines;1861;Bupirimate;Bupirimate;F;PA;;;;41483-43-6;;C13H24N4O3S;0.1;Fongicide
Pyridines;1883;Nuarimol;Nuarimol;F;PNA;;;;63284-71-9;2004-12-31;C17H12ClFN2O;0.1;Fongicide
Pyridines;2024;Flurprimidol;Flurprimidol;F;PNA;;;;56425-91-3;;C15H15F3N2O2;0.1;Fongicide
Pyridines;2547;Fluroxypyr-meptyl;;H;PA;;;;81406-37-3;;C15H21Cl2FN2O3;0.1;Herbicide
Pyridines;2965;Triclopyr méthyl ester;;I;;;;;60825-26-5;;;0.1;Insecticide
Pyridines;2984;Fluazinam;;F;PA;;;;79622-59-6;;;0.1;Fongicide
Pyridines;5533;Mepanipyrim;;F;PA;;;;110235-47-7;;C14-H13-N3;0.1;Fongicide
Pyridines;5760;Etrimfos;;I;PNA;;;;38260-54-7;;;0.1;Insecticide
Pyridines;12246;Fluoroxypir-1-méthylheptil ester;Fluoroxypir-1-méthylheptil ester;H;PA;;;;81406-37-3;;C15H21Cl2FN2O3;0.1;Herbicide
Pyréthrinoïdes;1120;Bifenthrine;Bifenthrine;I;PNA;;;;82657-04-3;2013-01-11;C23H22ClF3O2;0.1;Insecticide
Pyréthrinoïdes;1138;Cyhalothrine;Cyhalothrine;I;PNA;;;;68085-85-8;1995-12-03;C23H19ClF3NO3;0.1;Insecticide
Pyréthrinoïdes;1140;Cyperméthrine;Cyperméthrine;I;PA;;;;52315-07-8;;C22H19Cl2NO3;0.1;Insecticide
Pyréthrinoïdes;1149;Deltaméthrine;Deltaméthrine;I;PA;;;;52918-63-5;;C22H19Br2NO3;0.1;Insecticide
Pyréthrinoïdes;1188;Fenpropathrine;Fenpropathrine;I,A;PNA;;;;64257-84-7;2008-12-31;C22H23NO3;0.1;Insecticide, Acaricide
Pyréthrinoïdes;1193;Fluvalinate-tau;Fluvalinate-tau;I,A;PA;;;;102851-06-9;;C26H22ClF3N2O3;0.1;Insecticide, Acaricide
Pyréthrinoïdes;1310;Acrinathrine;Acrinathrine;I,A;PA;;;;101007-06-1;;C26H21F6NO5;0.1;Insecticide, Acaricide
Pyréthrinoïdes;1502;Bioresméthrine;Bioresméthrine;I;PNA;;;;28434-01-7;;C22H26O3;0.1;Insecticide
Pyréthrinoïdes;1523;Perméthrine;Perméthrine;I;PA;;;;52645-53-1;;C21H20Cl2O3;0.1;Insecticide
Pyréthrinoïdes;1658;Tralométhrine;Tralométhrine;I;PNA;;;;66841-25-6;2003-12-31;C22H19Br4NO3;0.1;Insecticide
Pyréthrinoïdes;1681;Cyfluthrine;Cyfluthrine;I;PA;;;;68359-37-5;;C22H18Cl2FNO3;0.1;Insecticide
Pyréthrinoïdes;1697;Depalléthrine/allethrine;Depalléthrine;I;PNA;;;;584-79-2;;C19H26O3;0.1;Insecticide
Pyréthrinoïdes;1701;Fenvalérate;Fenvalérate;I,A;PNA;;;;51630-58-1;;C25H22ClNO3;0.1;Insecticide, Acaricide
Pyréthrinoïdes;1809;Esfenvalerate;Esfenvalerate;I;PA;;;;66230-04-4;;C25H22ClNO3;0.1;Insecticide
Pyréthrinoïdes;1812;Alpha-cyperméthrine/alphaméthrine;Alphaméthrine;I;PA;;;;67375-30-8;;C22H19Cl2NO3;0.1;Insecticide
Pyréthrinoïdes;1953;Tefluthrine;TEFLUTHRINE;I;PA;;;;79538-32-2;;C17H14ClF7O2;0.1;Insecticide
Pyréthrinoïdes;2061;Fenothrine;Fenothrine;I;PNA;;;;26002-80-2;;C23H26O3;0.1;Insecticide
Pyréthrinoïdes;2062;Pyrethrine;Pyrethrine;I,A;PA;;;;8003-34-7;;C(20-22)-H(28-30)-O(3-5);0.1;Insecticide, Acaricide
Pyréthrinoïdes;2859;Resméthrine;;I;PNA;;;;10453-86-8;;;0.1;Insecticide
Pyréthrinoïdes;2862;Flucythrinate;;I,A;PNA;;;;70124-77-5;;;0.1;Insecticide, Acaricide
Pyréthrinoïdes;3209;Betacyfluthrine;;I;PA;;;;68359-37-5;;C22H18Cl2FNO3;0.1;Insecticide
Pyréthrinoïdes;5682;Perméthrine cis;;I;;;;;;;;0.1;Insecticide
Pyréthrinoïdes;5683;Perméthrine trans;;I;;;;;;;;0.1;Insecticide
Pyréthrinoïdes;6629;Cyphenothrin;;I;;;;;39515-40-7;;;0.1;Insecticide
Pyréthrinoïdes;7999;Total Pyréthrénoides;Total Pyréthrénoides;;;;;;Non renseigné;;;0.1;
Pyréthrinoïdes;91523;Perméthryne total (calculé);;I;;;;;;;;0.1;Insecticide
Quinazolinones;7422;Proquinazid;Proquinazid;F;PA;;;;189278-12-4;;C14H7IN2O2;0.1;Fongicide
Triazines et métabolites;1104;Amétryne;Amétryne;H;PNA;;;;834-12-8;2003-01-10;C9H17N5S;0.1;Herbicide
Triazines et métabolites;1107;Atrazine;Atrazine;H;PNA;;;;1912-24-9;2003-01-10;C8H14ClN5;0.1;Herbicide
Triazines et métabolites;1108;Atrazine déséthyl;Atrazine déséthyl;H;PNA;oui;1107;Atrazine;6190-65-4;2003-01-10;C6H10ClN5;0.1;Herbicide
Triazines et métabolites;1109;Atrazine déisopropyl;Simazine Déséthyl;H;PNA;oui;1107;Atrazine;1007-28-9;2003-01-10;C5H8ClN5;0.1;Herbicide
Triazines et métabolites;1137;Cyanazine;Cyanazine;H;PNA;;;;21725-46-2;2003-09-30;C9H13ClN6;0.1;Herbicide
Triazines et métabolites;1155;Desmétryne;Desmétryne;H;PNA;;;;1014-69-3;2003-12-31;C8H15N5S;0.1;Herbicide
Triazines et métabolites;1194;Flusilazole;Flusilazole;F;PNA;;;;85509-19-9;;C16H15F2N3Si;0.1;Fongicide
Triazines et métabolites;1215;Métamitrone;Métamitrone;H;PA;;;;41394-05-2;;C10H10N4O;0.1;Herbicide
Triazines et métabolites;1219;Méthoprotryne;Méthoprotryne;H;PNA;;;;841-06-5;;C11H21N5OS;0.1;Herbicide
Triazines et métabolites;1225;Métribuzine;Métribuzine;H;PA;;;;21087-64-9;;C8H14N4OS;0.1;Herbicide
Triazines et métabolites;1254;Prométryne;Prométryne;H;PNA;;;;7287-19-6;2007-12-31;C10H19N5S;0.1;Herbicide
Triazines et métabolites;1256;Propazine;Propazine;H;PNA;;;;139-40-2;;C9H16ClN5;0.1;Herbicide
Triazines et métabolites;1262;Secbuméton;Secbuméton;H;PNA;;;;26259-45-0;;C10H19N5O;0.1;Herbicide
Triazines et métabolites;1263;Simazine;Simazine;H;PNA;;;;122-34-9;2003-01-10;C7H12ClN5;0.1;Herbicide
Triazines et métabolites;1266;Terbuméton;Terbuméton;H;PNA;;;;33693-04-8;1999-01-01;C10H19N5O;0.1;Herbicide
Triazines et métabolites;1268;Terbuthylazine;Terbuthylazine;H;PNA;;;;5915-41-3;2004-01-07;C9H16ClN5;0.1;Herbicide
Triazines et métabolites;1269;Terbutryne;Terbutryne;H;PNA;;;;886-50-0;2004-12-31;C10H19N5S;0.1;Herbicide
Triazines et métabolites;1282;Total Triazines;Total Triazines;H;SO;;;;290-87-9;;C3H3N3;0.1;Herbicide
Triazines et métabolites;1298;(Code gelé en 2005 Simazine déséthyl);Atrazine déisopropyl;;;oui;1263;Simazine;1007-28-9;;C5H8ClN5;0.1;
